Intelligence,Strength,Speed,Durability,Power,Combat,Alter Egos,Alignment,Gender,Height,Weight,Total Power,Hair color_simple,Eye color_simple,Race_simple,Publisher_simple
80,35,44,35,26,55,No,good,Male,188,90,274,other,Brown,,Marvel Comics
75,100,18,80,24,65,No,good,Male,203,441,365,No Hair,Yellow,Human,Marvel Comics
80,90,55,65,98,65,No,good,Male,185,90,454,No Hair,Blue,other,DC Comics
85,80,55,90,66,95,Yes,bad,Male,203,441,468,No Hair,Green,Human / Radiation,Marvel Comics
100,100,83,100,100,55,No,bad,Male,0,0,540,Black,Blue,Cosmic Entity,Marvel Comics
75,80,26,100,98,65,No,bad,Male,193,122,443,No Hair,Blue,Human,Marvel Comics
85,10,13,100,99,65,No,good,Male,0,0,374,Blond,Blue,,NBC - Heroes
85,10,34,40,41,50,No,good,Male,185,88,260,Blond,Blue,Human,DC Comics
80,40,46,50,44,85,Yes,good,Female,173,61,343,Blond,Blue,,Marvel Comics
60,10,15,5,6,20,No,good,Male,178,81,115,Brown,Brown,Human,Marvel Comics
90,30,40,80,74,95,No,good,Male,191,104,411,,,,Marvel Comics
80,85,99,85,98,40,No,bad,Male,188,108,488,White,Blue,,Marvel Comics
80,50,33,80,33,55,Yes,bad,Male,193,90,335,Black,Brown,Cyborg,Marvel Comics
80,80,44,90,99,50,No,bad,Male,0,0,446,,,Human,other
85,10,18,10,11,55,No,good,Male,178,72,188,Black,Blue,Human,DC Comics
80,30,43,90,61,60,No,bad,Male,244,169,363,No Hair,,other,Dark Horse Comics
0,0,-1,0,1,0,No,good,Male,0,0,241,,,,other
85,100,84,100,98,100,No,bad,Male,257,173,568,,Red,Android,DC Comics
35,45,36,35,25,70,No,bad,Male,188,101,246,Black,Brown,Human,Marvel Comics
35,25,29,60,63,30,No,good,Male,0,0,244,,,,NBC - Heroes
85,15,49,65,30,45,Yes,good,Male,183,68,290,Blond,Blue,,Marvel Comics
90,30,61,90,98,75,No,good,Male,0,0,444,,,Vampire,Dark Horse Comics
75,55,23,45,19,30,Yes,good,Female,165,57,249,Black,Yellow,Mutant,Marvel Comics
75,10,30,30,58,60,Yes,good,Female,163,54,266,Black,Brown,,Marvel Comics
95,100,101,100,98,100,No,bad,Female,0,0,594,,,,Image Comics
80,50,51,85,74,80,Yes,good,Male,183,83,420,Blond,Blue,Human,DC Comics
90,80,50,60,60,65,No,bad,Male,180,90,406,No Hair,Green,,Marvel Comics
100,20,26,30,33,35,Yes,good,Male,211,122,243,Blond,Blue,Human,Marvel Comics
